Date,Total_Bed_Capacity,Total_Beds_Occupancy,DCH & DCHC_ Bed_Capacity,DCH & DCHC_ Beds_Occupancy,CCC2_Active_Bed_Capacity,CCC2_Active_Bed_Occupancy,ICU_Bed_Capacity,ICU_Beds_Occupancy,O2_Bed_Capacity,O2_Beds_Occupancy,Ventilator_Bed_Capacity,Ventilator_Beds_Occupancy,non_ICU_Bed_Capacity,Total_positive_tests,Total_tests,Stable_Symptomatic,Critical
2020-10-24,18476.0,9282.0,15106.0,8101.0,3588.0,1197.0,2035.0,1608.0,9253.0,4782.0,1177.0,979.0,7218.0,1175.0,11817.0,6984.0,1148.0
2020-10-25,18476.0,9089.0,15106.0,7911.0,3588.0,1171.0,2035.0,1590.0,9253.0,4668.0,1177.0,978.0,7218.0,1152.0,7576.0,7100.0,1068.0
2020-10-26,18476.0,8777.0,15106.0,7680.0,3556.0,1117.0,2035.0,1545.0,9253.0,4493.0,1177.0,965.0,7218.0,736.0,11643.0,6781.0,1078.0
2020-10-27,18476.0,8553.0,15106.0,7482.0,3556.0,1065.0,2035.0,1502.0,9253.0,4355.0,1177.0,942.0,7218.0,743.0,15825.0,6652.0,1090.0
2020-10-28,18476.0,8372.0,15106.0,7328.0,3556.0,1065.0,2035.0,1490.0,9253.0,4256.0,1177.0,918.0,7218.0,1238.0,14292.0,5900.0,1121.0
2020-10-29,18476.0,8191.0,15106.0,7167.0,3556.0,1048.0,2035.0,1501.0,9253.0,4105.0,1177.0,933.0,7218.0,1036.0,14556.0,5908.0,1016.0
2020-10-30,18315.0,8060.0,14945.0,7042.0,3556.0,1030.0,2036.0,1483.0,9103.0,3982.0,1179.0,923.0,7067.0,1076.0,13306.0,5972.0,1013.0
2020-10-31,18362.0,7817.0,14992.0,6841.0,3556.0,1009.0,2052.0,1491.0,9134.0,3860.0,1194.0,935.0,7082.0,928.0,10896.0,6195.0,1047.0
2020-11-01,18362.0,7667.0,14992.0,6765.0,3412.0,971.0,2052.0,1484.0,9134.0,3807.0,1194.0,935.0,7082.0,815.0,8438.0,6367.0,968.0
2020-11-02,18362.0,7450.0,14992.0,6586.0,3412.0,923.0,2052.0,1459.0,9134.0,3733.0,1194.0,916.0,7082.0,659.0,10980.0,6450.0,968.0
2020-11-03,18362.0,7104.0,14992.0,6333.0,3412.0,869.0,2052.0,1423.0,9134.0,3589.0,1194.0,909.0,7082.0,670.0,11225.0,6023.0,966.0
2020-11-04,18195.0,6744.0,14825.0,6003.0,3412.0,838.0,2042.0,1360.0,9012.0,3355.0,1192.0,897.0,6970.0,872.0,13488.0,5961.0,949.0
2020-11-05,18195.0,6630.0,14825.0,5912.0,3412.0,793.0,2042.0,1345.0,9012.0,3267.0,1192.0,886.0,6970.0,772.0,13112.0,5937.0,886.0
2020-11-06,17816.0,6606.0,14586.0,5914.0,3412.0,764.0,2020.0,1361.0,8815.0,3273.0,1193.0,890.0,6795.0,737.0,11757.0,5890.0,853.0
2020-11-07,17816.0,6286.0,14586.0,5639.0,3342.0,747.0,2020.0,1292.0,8815.0,3156.0,1193.0,860.0,6795.0,763.0,11083.0,5057.0,868.0
2020-11-08,17816.0,6061.0,14586.0,5416.0,3342.0,740.0,2020.0,1270.0,8815.0,2994.0,1193.0,848.0,6795.0,782.0,8198.0,4944.0,833.0
2020-11-09,17704.0,6032.0,14474.0,5399.0,3342.0,736.0,2011.0,1280.0,8699.0,2973.0,1189.0,847.0,6688.0,523.0,10443.0,4544.0,819.0
2020-11-10,17704.0,5898.0,14474.0,5299.0,3342.0,697.0,2011.0,1263.0,8699.0,2949.0,1189.0,844.0,6688.0,755.0,12267.0,4647.0,762.0
2020-11-11,17707.0,5746.0,14477.0,5207.0,3342.0,644.0,2008.0,1251.0,8705.0,2886.0,1186.0,832.0,6697.0,554.0,10955.0,4422.0,778.0
2020-11-12,17582.0,5578.0,14477.0,5052.0,3342.0,633.0,2008.0,1217.0,8705.0,2794.0,1186.0,822.0,6697.0,749.0,10949.0,3694.0,743.0
2020-11-13,17461.0,5368.0,14456.0,4876.0,3342.0,618.0,2003.0,1200.0,8689.0,2702.0,1183.0,810.0,6686.0,688.0,9637.0,3505.0,757.0
2020-11-14,17467.0,5292.0,14462.0,4835.0,3342.0,606.0,2003.0,1192.0,8695.0,2691.0,1183.0,805.0,6692.0,599.0,5399.0,3351.0,697.0
2020-11-15,17467.0,5208.0,14462.0,4781.0,3342.0,593.0,2003.0,1208.0,8695.0,2629.0,1183.0,819.0,6692.0,505.0,3918.0,3223.0,682.0
2020-11-16,17467.0,5138.0,14462.0,4728.0,3342.0,559.0,2003.0,1195.0,8695.0,2597.0,1183.0,801.0,6692.0,335.0,6539.0,2935.0,661.0
2020-11-17,17467.0,4938.0,14462.0,4545.0,3242.0,551.0,2003.0,1155.0,8695.0,2513.0,1183.0,787.0,6692.0,487.0,11493.0,2740.0,672.0
2020-11-18,17100.0,4851.0,14145.0,4531.0,3200.0,541.0,1978.0,1151.0,8423.0,2502.0,1184.0,787.0,6445.0,688.0,15368.0,2340.0,688.0
2020-11-19,17100.0,4944.0,14145.0,4622.0,3200.0,529.0,1978.0,1148.0,8423.0,2557.0,1184.0,791.0,6445.0,958.0,17260.0,2147.0,699.0
2020-11-20,16708.0,5000.0,13753.0,4668.0,3200.0,549.0,1947.0,1139.0,8120.0,2593.0,1168.0,789.0,6173.0,938.0,17801.0,2074.0,699.0
2020-11-21,16711.0,5041.0,13756.0,4694.0,3200.0,563.0,1947.0,1153.0,8123.0,2619.0,1168.0,796.0,6176.0,1004.0,16323.0,2050.0,754.0
2020-11-22,16711.0,5145.0,13756.0,4775.0,3200.0,565.0,1947.0,1155.0,8123.0,2635.0,1168.0,801.0,6176.0,1036.0,11319.0,2420.0,732.0
2020-11-23,16594.0,5224.0,13756.0,4849.0,3200.0,560.0,1947.0,1146.0,8123.0,2657.0,1168.0,786.0,6176.0,708.0,15354.0,2433.0,761.0
2020-11-24,16546.0,5264.0,13756.0,4883.0,3200.0,561.0,1947.0,1155.0,8123.0,2704.0,1168.0,797.0,6176.0,857.0,16570.0,2568.0,757.0
2020-11-25,16546.0,5416.0,13756.0,5006.0,3200.0,594.0,1947.0,1154.0,8123.0,2825.0,1168.0,788.0,6176.0,1020.0,19018.0,2721.0,750.0
2020-11-26,16712.0,5509.0,13922.0,5082.0,3200.0,612.0,1926.0,1140.0,8310.0,2859.0,1164.0,777.0,6384.0,1029.0,17973.0,2884.0,741.0
2020-11-27,16669.0,5584.0,13879.0,5138.0,3200.0,618.0,1920.0,1143.0,8273.0,2896.0,1163.0,781.0,6353.0,949.0,16902.0,2995.0,757.0
2020-11-28,16669.0,5607.0,13879.0,5169.0,3100.0,601.0,1920.0,1148.0,8273.0,2922.0,1163.0,782.0,6353.0,928.0,14592.0,3028.0,792.0
2020-11-29,16669.0,5600.0,13879.0,5147.0,3100.0,592.0,1920.0,1145.0,8273.0,2920.0,1163.0,782.0,6353.0,808.0,10538.0,3091.0,791.0
2020-11-30,16669.0,5544.0,13879.0,5079.0,3100.0,598.0,1920.0,1184.0,8273.0,2814.0,1163.0,796.0,6353.0,543.0,11706.0,3133.0,799.0
2020-12-01,16669.0,5418.0,13879.0,4960.0,3100.0,596.0,1920.0,1161.0,8273.0,2727.0,1163.0,785.0,6353.0,625.0,16150.0,3024.0,856.0
2020-12-02,16735.0,5379.0,13945.0,4930.0,3100.0,603.0,1934.0,1155.0,8325.0,2705.0,1166.0,775.0,6391.0,751.0,15399.0,2883.0,869.0
2020-12-03,16735.0,5379.0,13945.0,4911.0,3100.0,590.0,1934.0,1140.0,8325.0,2698.0,1166.0,770.0,6391.0,781.0,15832.0,2819.0,852.0
2020-12-04,16735.0,5308.0,13945.0,4841.0,3100.0,615.0,1934.0,1154.0,8325.0,2635.0,1166.0,785.0,6391.0,684.0,16394.0,2936.0,835.0
2020-12-05,16707.0,5253.0,13917.0,4813.0,3100.0,596.0,1917.0,1133.0,8314.0,2630.0,1145.0,760.0,6397.0,654.0,16553.0,2740.0,760.0
2020-12-06,16707.0,5140.0,13917.0,4727.0,3100.0,590.0,1917.0,1097.0,8314.0,2595.0,1145.0,736.0,6397.0,672.0,10475.0,2547.0,732.0
2020-12-07,16669.0,5057.666666666667,13917.0,4667.333333333333,3100.0,567.6666666666666,1917.0,1092.0,8314.0,2559.6666666666665,1145.0,735.3333333333334,6397.0,491.0,14513.0,,
2020-12-08,16631.0,4975.333333333333,13917.0,4607.666666666667,3100.0,545.3333333333334,1917.0,1087.0,8314.0,2524.333333333333,1145.0,734.6666666666666,6397.0,487.0,16789.0,,
2020-12-09,16593.0,4893.0,13917.0,4548.0,3100.0,523.0,1917.0,1082.0,8314.0,2489.0,1145.0,734.0,6397.0,627.0,14874.0,2245.0,758.0
2020-12-10,16593.0,4784.0,13917.0,4426.0,3100.0,522.0,1917.0,1061.0,8314.0,2382.0,1145.0,722.0,6397.0,753.0,16154.0,2206.0,765.0
2020-12-11,16593.0,4779.0,13917.0,4420.0,3100.0,515.0,1917.0,1057.0,8314.0,2343.0,1145.0,731.0,6397.0,600.0,16157.0,2249.0,750.0
2020-12-12,16593.0,4705.0,13917.0,4359.0,3100.0,530.0,1917.0,1047.0,8314.0,2302.0,1145.0,718.0,6397.0,588.0,13887.0,2090.0,752.0
2020-12-13,16593.0,4588.0,13917.0,4292.0,3023.0,514.0,1917.0,1023.0,8314.0,2264.0,1145.0,702.0,6397.0,554.0,9137.0,2014.0,734.0
2020-12-14,16584.0,4497.0,13908.0,4217.0,3023.0,506.0,1886.0,997.0,8326.0,2222.0,1137.0,678.0,6440.0,443.0,14878.0,3522.0,766.0
2020-12-15,16584.0,4461.0,13908.0,4175.0,3167.0,488.0,1886.0,1001.0,8326.0,2206.0,1137.0,685.0,6440.0,466.0,18853.0,4658.0,754.0
2020-12-16,16574.0,4426.0,13898.0,4133.0,3167.0,490.0,1886.0,961.0,8316.0,2211.0,1137.0,666.0,6430.0,709.0,14717.0,3827.0,659.0
2020-12-17,16437.0,4296.0,13898.0,4019.0,3167.0,493.0,1886.0,941.0,8316.0,2132.0,1137.0,642.0,6430.0,509.0,15472.0,3304.0,563.0
2020-12-18,16437.0,4202.0,13898.0,3943.0,3167.0,488.0,1886.0,936.0,8316.0,2077.0,1137.0,640.0,6430.0,584.0,15247.0,3528.0,521.0
2020-12-19,16437.0,4128.0,13898.0,3875.0,3167.0,490.0,1886.0,909.0,8316.0,2062.0,1137.0,623.0,6430.0,577.0,13891.0,3713.0,536.0
2020-12-20,16437.0,4100.0,13898.0,3857.0,3167.0,483.0,1886.0,902.0,8316.0,2085.0,1137.0,619.0,6430.0,540.0,9203.0,3245.0,504.0
2020-12-21,16437.0,4072.0,13898.0,3833.0,3167.0,461.0,1886.0,899.0,8316.0,2083.0,1137.0,615.0,6430.0,417.0,22654.0,3246.0,460.0
2020-12-22,16437.0,4028.0,13898.0,3794.0,3167.0,464.0,1886.0,906.0,8316.0,2058.0,1137.0,615.0,6430.0,447.0,25138.0,2696.0,448.0
2020-12-23,16437.0,4057.0,13898.0,3813.0,3167.0,455.0,1886.0,893.0,8316.0,2078.0,1137.0,618.0,6430.0,670.0,15307.0,2736.0,445.0
2020-12-24,16437.0,3973.0,13898.0,3732.0,3167.0,458.0,1886.0,882.0,8316.0,2023.0,1137.0,611.0,6430.0,592.0,15033.0,2600.0,464.0
2020-12-25,16437.0,4012.0,13898.0,3785.0,3167.0,458.0,1886.0,883.0,8316.0,2008.0,1137.0,611.0,6430.0,543.0,11691.0,2541.0,425.0
2020-12-26,16437.0,3967.0,13898.0,3747.0,3167.0,466.0,1886.0,875.0,8316.0,2027.0,1137.0,611.0,6430.0,488.0,10541.0,2467.0,446.0
2020-12-27,16437.0,3982.0,13898.0,3754.5,2853.0,466.5,1886.0,867.5,8316.0,2021.5,1137.0,605.5,6430.0,530.0,8603.0,,
2020-12-28,16437.0,3997.0,13898.0,3762.0,2539.0,467.0,1886.0,860.0,8316.0,2016.0,1137.0,600.0,6430.0,514.0,13860.0,2508.0,460.0
2020-12-29,16437.0,3951.0,13898.0,3711.0,2539.0,240.0,1886.0,846.0,8316.0,2000.0,1137.0,584.0,6430.0,495.0,15659.0,2510.0,449.0
2020-12-30,16437.0,3927.0,13898.0,3700.0,2539.0,227.0,1886.0,846.0,8316.0,1991.0,1137.0,578.0,6430.0,651.0,15443.0,2449.0,432.0
2020-12-31,16437.0,3944.0,13898.0,3708.0,2539.0,236.0,1886.0,834.0,8316.0,1991.0,1137.0,571.0,6430.0,587.0,14129.0,2443.0,418.0
2021-01-01,15772.0,3923.0,13898.0,3701.0,1874.0,222.0,1886.0,842.0,8316.0,1950.0,1137.0,582.0,6430.0,598.0,11826.0,2483.0,375.0
2021-01-02,15772.0,3853.0,13898.0,3634.0,1874.0,219.0,1886.0,831.0,8316.0,1868.0,1137.0,578.0,6430.0,546.0,11170.0,2415.0,384.0
2021-01-03,15772.0,3810.0,13898.0,3608.0,1874.0,202.0,1886.0,803.0,8316.0,1864.0,1137.0,564.0,6430.0,522.0,10411.0,2458.0,409.0
2021-01-04,15772.0,3827.0,13898.0,3640.0,1874.0,187.0,1886.0,822.0,8316.0,1868.0,1137.0,574.0,6430.0,458.0,11534.0,2696.0,426.0
2021-01-05,15700.0,3806.0,13898.0,3649.0,1802.0,157.0,1886.0,828.0,8316.0,1860.0,1137.0,578.0,6430.0,481.0,15437.0,2471.0,431.0
2021-01-06,15700.0,3785.0,13898.0,3649.0,1802.0,136.0,1886.0,828.0,8316.0,1860.0,1137.0,578.0,6430.0,652.0,16027.0,2544.0,454.0
2021-01-07,14763.0,4340.0,12961.0,4208.0,1802.0,132.0,1818.0,845.0,7311.0,1787.0,1087.0,577.0,5493.0,615.0,16250.0,2656.0,445.0
2021-01-08,14698.0,4143.0,12896.0,4014.0,1802.0,129.0,1797.0,812.0,7276.0,1692.0,1076.0,550.0,5479.0,608.0,18010.0,2632.0,397.0
2021-01-09,14698.0,4158.0,12896.0,4038.0,1802.0,120.0,1797.0,809.0,7276.0,1702.0,1076.0,552.0,5479.0,533.0,14301.0,2634.0,410.0
2021-01-10,14698.0,4151.0,12896.0,4026.0,1802.0,125.0,1797.0,796.0,7276.0,1711.0,1076.0,547.0,5479.0,603.0,9411.0,2630.0,396.0
2021-01-11,14698.0,4139.0,12896.0,4026.0,1802.0,113.0,1797.0,796.0,7276.0,1711.0,1076.0,547.0,5479.0,394.0,13250.0,2614.0,436.0
2021-01-12,14678.0,3956.0,12896.0,3832.0,1782.0,124.0,1797.0,772.0,7276.0,1660.0,1076.0,520.0,5479.0,422.0,15419.0,2581.0,427.0
2021-01-13,14628.0,3967.0,12896.0,3840.0,1732.0,127.0,1797.0,779.0,7276.0,1672.0,1076.0,525.0,5479.0,623.0,15667.0,2563.0,398.0
2021-01-14,14557.0,3929.0,12825.0,3798.0,1732.0,131.0,1802.0,768.0,7276.0,1697.0,1088.0,522.0,5474.0,550.0,16136.0,2474.0,381.0
2021-01-15,13968.0,3851.0,12236.0,3730.0,1732.0,121.0,1750.0,762.0,6997.0,1628.0,1058.0,514.0,5247.0,526.0,16805.0,2448.0,375.0
2021-01-16,13969.0,3890.0,12237.0,3761.0,1732.0,129.0,1749.0,768.0,6999.0,1595.0,1056.0,518.0,5250.0,533.0,14542.0,2141.0,314.0
2021-01-17,13969.0,3880.0,12237.0,3752.0,1732.0,128.0,1749.0,767.0,6999.0,1592.0,1056.0,513.0,5250.0,464.0,12140.0,2140.0,298.0
2021-01-18,13722.0,3787.0,12237.0,3666.0,1485.0,121.0,1749.0,743.0,6999.0,1581.0,1056.0,501.0,5250.0,372.0,14199.0,2177.0,303.0
2021-01-19,13722.0,3728.0,12237.0,3608.0,1485.0,120.0,1749.0,722.0,6999.0,1545.0,1056.0,490.0,5250.0,436.0,18867.0,2145.0,313.0
2021-01-20,13655.0,3726.0,12170.0,3613.0,1485.0,113.0,1732.0,722.0,6979.0,1548.0,1048.0,491.0,5247.0,434.0,15672.0,2190.0,320.0
2021-01-21,13645.0,3587.0,12160.0,3484.0,1485.0,103.0,1732.0,694.0,6969.0,1512.0,1048.0,474.0,5237.0,469.0,15673.0,2150.0,310.0
2021-01-22,13645.0,3505.0,12160.0,3403.0,1485.0,102.0,1732.0,689.0,6969.0,1484.0,1048.0,469.0,5237.0,451.0,16811.0,2183.0,309.0
2021-01-23,13645.0,3513.0,12160.0,3408.0,1485.0,105.0,1732.0,668.0,6969.0,1471.0,1048.0,448.0,5237.0,386.0,16048.0,2199.0,297.0
2021-01-24,13545.0,3453.0,12160.0,3363.0,1385.0,90.0,1732.0,668.0,6969.0,1446.0,1048.0,449.0,5237.0,440.0,11091.0,2175.0,303.0
2021-01-25,13502.0,3361.0,12117.0,3278.0,1385.0,83.0,1733.0,653.0,6930.0,1402.0,1049.0,437.0,5197.0,306.0,11720.0,2201.0,291.0
2021-01-26,13502.0,3328.0,12117.0,3240.0,1385.0,88.0,1733.0,648.0,6930.0,1380.0,1049.0,432.0,5197.0,296.0,13455.0,1876.0,269.0
2021-01-27,13502.0,3271.0,12117.0,3184.0,1385.0,87.0,1733.0,639.0,6930.0,1366.0,1049.0,430.0,5197.0,395.0,14272.0,1787.0,325.0
2021-01-28,13395.0,3243.0,12010.0,3163.0,1385.0,80.0,1707.0,638.0,6869.0,1344.0,1033.0,423.0,5162.0,344.0,16428.0,1764.0,307.0
2021-01-29,13395.0,3176.0,12010.0,3109.0,1385.0,67.0,1707.0,595.0,6869.0,1316.0,1033.0,404.0,5162.0,458.0,16547.0,1686.0,301.0
2021-01-30,13395.0,3159.0,12010.0,3087.0,1385.0,72.0,1707.0,585.0,6869.0,1329.0,1033.0,400.0,5162.0,376.0,14568.0,1639.0,325.0
2021-01-31,13395.0,3104.0,12010.0,3037.0,1385.0,67.0,1707.0,584.0,6869.0,1305.0,1033.0,399.0,5162.0,422.0,11186.0,1623.0,293.0
2021-02-01,12925.0,3074.0,12010.0,3004.0,915.0,70.0,1707.0,574.0,6869.0,1331.0,1033.0,395.0,5162.0,303.0,13689.0,1569.0,294.0
2021-02-02,12925.0,3077.0,12010.0,2941.0,915.0,66.0,1707.0,579.0,6869.0,1297.0,1033.0,399.0,5162.0,307.0,18212.0,1583.0,277.0
2021-02-03,12925.0,2930.0,12010.0,2866.0,915.0,64.0,1707.0,556.0,6869.0,1267.0,1033.0,385.0,5162.0,385.0,16800.0,1556.0,262.0
2021-02-04,12925.0,2927.0,12010.0,2865.0,915.0,62.0,1707.0,563.0,6869.0,1286.0,1033.0,385.0,5162.0,425.0,15667.0,1588.0,282.0
2021-02-05,12925.0,2956.0,12010.0,2889.0,915.0,67.0,1707.0,563.0,6869.0,1290.0,1033.0,387.0,5162.0,370.0,16389.0,1519.0,303.0
2021-02-06,12925.0,2990.0,12010.0,2927.0,915.0,63.0,1707.0,563.0,6869.0,1314.0,1033.0,381.0,5162.0,368.0,14394.0,1536.0,302.0
2021-02-07,12925.0,2983.0,12010.0,2921.0,915.0,62.0,1707.0,578.0,6869.0,1297.0,1033.0,388.0,5162.0,414.0,8899.0,1498.0,299.0
2021-02-08,12925.0,2937.0,12010.0,2879.0,915.0,58.0,1707.0,581.0,6869.0,1257.0,1033.0,385.0,5162.0,374.0,14470.0,1524.0,297.0
2021-02-09,12925.0,2872.0,12010.0,2814.0,915.0,58.0,1707.0,571.0,6869.0,1232.0,1033.0,380.0,5162.0,333.0,15688.0,1529.0,312.0
2021-02-10,12925.0,2864.0,12010.0,2810.0,915.0,54.0,1707.0,584.0,6869.0,1211.0,1033.0,392.0,5162.0,499.0,16492.0,1519.0,297.0
2021-02-11,12773.0,2890.0,12010.0,2836.0,763.0,54.0,1707.0,570.0,6869.0,1246.0,1033.0,386.0,5162.0,470.0,16715.0,1535.0,284.0
2021-02-12,12773.0,2923.0,12010.0,2864.0,763.0,59.0,1707.0,578.0,6869.0,1267.0,1033.0,392.0,5162.0,539.0,15298.0,1559.0,295.0
2021-02-13,12773.0,2918.0,12010.0,2865.0,763.0,53.0,1707.0,579.0,6869.0,1289.0,1033.0,395.0,5162.0,482.0,16340.0,1566.0,294.0
2021-02-14,12773.0,2939.0,12010.0,2884.0,763.0,55.0,1707.0,585.0,6869.0,1306.0,1033.0,402.0,5162.0,579.0,11558.0,1616.0,274.0
2021-02-15,12773.0,3008.0,12010.0,2949.0,763.0,59.0,1707.0,586.0,6869.0,1325.0,1033.0,394.0,5162.0,454.0,13383.0,1664.0,269.0
2021-02-16,12773.0,3031.0,12010.0,2955.0,763.0,76.0,1707.0,575.0,6869.0,1337.0,1033.0,380.0,5162.0,409.0,18685.0,1699.0,266.0
2021-02-17,12773.0,3073.0,12010.0,3000.0,763.0,73.0,1707.0,565.0,6869.0,1355.0,1033.0,371.0,5162.0,659.0,22382.0,1723.0,257.0
2021-02-18,11968.0,3029.0,11205.0,2946.0,763.0,83.0,1528.0,554.0,6174.0,1284.0,959.0,354.0,4646.0,693.0,18366.0,1811.0,272.0
2021-02-19,11968.0,3169.0,11205.0,3082.0,763.0,87.0,1528.0,553.0,6174.0,1359.0,959.0,363.0,4646.0,779.0,18400.0,1894.0,281.0
2021-02-20,11988.0,3389.0,11205.0,3290.0,783.0,99.0,1528.0,556.0,6174.0,1425.0,959.0,363.0,4646.0,786.0,16135.0,2043.0,265.0
2021-02-21,11988.0,3420.0,11205.0,3329.0,783.0,91.0,1528.0,562.0,6174.0,1452.0,959.0,365.0,4646.0,922.0,13293.0,2149.0,276.0
2021-02-22,13914.0,3510.0,13131.0,3402.0,783.0,108.0,1559.0,580.0,8057.0,1492.0,943.0,383.0,6498.0,711.0,17489.0,2279.0,271.0
2021-02-23,13656.0,3711.0,13119.0,3613.0,537.0,98.0,1554.0,612.0,8013.0,1535.0,940.0,393.0,6459.0,598.0,21123.0,2433.0,285.0
2021-02-24,13662.0,3879.0,13125.0,3763.0,537.0,116.0,1554.0,647.0,8019.0,1649.0,940.0,411.0,6465.0,1082.0,23351.0,2562.0,274.0
2021-02-25,13667.0,3914.0,13130.0,3788.0,537.0,126.0,1556.0,657.0,8022.0,1709.0,940.0,427.0,6466.0,1066.0,22113.0,2657.0,299.0
2021-02-26,13662.0,4114.0,13125.0,3983.0,537.0,131.0,1550.0,677.0,8023.0,1853.0,939.0,441.0,6473.0,963.0,22529.0,2836.0,320.0
2021-02-27,13674.0,4200.0,13137.0,4061.0,537.0,139.0,1551.0,679.0,8034.0,1915.0,940.0,446.0,6483.0,920.0,21943.0,2979.0,351.0
2021-02-28,13674.0,4299.0,13137.0,4140.0,537.0,159.0,1551.0,701.0,8034.0,1972.0,940.0,457.0,6483.0,960.0,16451.0,3062.0,332.0
2021-03-01,13580.0,4412.0,13043.0,4243.0,537.0,169.0,1557.0,712.0,8033.0,2037.0,945.0,467.0,6476.0,780.0,18469.0,3213.0,360.0
2021-03-02,13580.0,4406.0,13043.0,4243.0,537.0,163.0,1557.0,712.0,8033.0,2037.0,945.0,467.0,6476.0,791.0,21752.0,3248.0,373.0
2021-03-03,13555.0,4529.0,13018.0,4340.0,537.0,189.0,1541.0,727.0,8025.0,2071.0,940.0,465.0,6484.0,1026.0,21182.0,3312.0,392.0
2021-03-04,13556.0,4638.0,13019.0,4434.0,537.0,204.0,1541.0,730.0,8028.0,2123.0,940.0,463.0,6487.0,1017.0,19802.0,3429.0,393.0
2021-03-05,13565.0,4775.0,13028.0,4568.0,537.0,207.0,1544.0,741.0,8036.0,2187.0,950.0,474.0,6492.0,1091.0,20466.0,3565.0,401.0
2021-03-06,13540.0,4933.0,13003.0,4718.0,537.0,215.0,1536.0,759.0,8027.0,2288.0,947.0,488.0,6491.0,1115.0,23369.0,3709.0,395.0
2021-03-07,13540.0,4938.0,13003.0,4731.0,537.0,207.0,1536.0,773.0,8027.0,2288.0,947.0,502.0,6491.0,1151.0,17849.0,3764.0,382.0
2021-03-08,13529.0,4905.0,12992.0,4693.0,537.0,212.0,1533.0,792.0,8019.0,2195.0,943.0,506.0,6486.0,995.0,19519.0,3969.0,374.0
2021-03-09,13529.0,5145.0,12992.0,4940.0,537.0,205.0,1533.0,789.0,8019.0,2385.0,941.0,500.0,6486.0,932.0,21615.0,4040.0,384.0
2021-03-10,13536.0,5193.0,12999.0,4985.0,537.0,208.0,1534.0,829.0,8025.0,2516.0,942.0,530.0,6491.0,1443.0,20401.0,4128.0,373.0
2021-03-11,13536.0,5321.0,12999.0,5092.0,537.0,229.0,1534.0,829.0,8025.0,2576.0,942.0,535.0,6491.0,1393.0,20730.0,4335.0,370.0
2021-03-12,13535.0,5469.0,12998.0,5240.0,537.0,229.0,1536.0,845.0,8022.0,2668.0,944.0,539.0,6486.0,1572.0,20789.0,4335.0,370.0
2021-03-13,13585.0,5495.0,12998.0,5240.0,587.0,255.0,1536.0,845.0,8022.0,2668.0,944.0,539.0,6486.0,1606.0,20695.0,4595.0,451.0
2021-03-14,13588.0,5857.0,13001.0,5579.0,587.0,278.0,1535.0,859.0,8026.0,2930.0,944.0,549.0,6491.0,1835.0,15697.0,4843.0,448.0
2021-03-15,13649.0,6040.0,13062.0,5767.0,587.0,273.0,1537.0,883.0,8085.0,3039.0,942.0,565.0,6548.0,1583.0,19009.0,5101.0,452.0
2021-03-16,13649.0,6052.0,13062.0,5767.0,587.0,285.0,1537.0,883.0,8085.0,3039.0,942.0,565.0,6548.0,1789.0,21463.0,5348.0,426.0
